,Albany,Atlanta,Baltimore,Billings,Birmingham,Boston,Buffalo,Butte,Casper,Charleston,Charlotte,Chattenooga,Chicago,Cincinnati,Cleveland,Columbus,Dallas,Denver,Des Moines,Detroit,El Paso,Fargo,Fort Worth,Houston,Indianapolis,Jacksonville,Kansas City,Knoxville,Las Vegas,Little Rock,Los Angeles,Louisville,Memphis,Miami,Milwaukee,Minneapolis,Mobile,Nashville,New Orleans,New York,Norfolk,Oakland,Oklahoma City,Omaha,Philadelphia,Phoenix,Pittsburgh,Pocatello,"Portland, Ma.","Portland, Ore",Pueblo,Rapid City,Reno,Richmond,Sacramento,Salt Lake City,San Antonio,San Diego,San Francisco,Seattle,Shreveport,Spokane,St. Louis,St. Paul,Tampa,Tucumcari,Washington
Charlotte," 7,500 "," 2,500 "," 4,000 "," 21,000 "," 4,000 "," 8,500 "," 8,000 "," 17,500 "," 17,500 "," 2,500 ", -   ," 4,000 "," 8,500 "," 5,500 "," 6,500 "," 6,000 "," 11,000 "," 18,000 "," 11,500 "," 8,000 "," 17,500 "," 15,000 "," 11,000 "," 11,000 "," 6,500 "," 4,000 "," 11,000 "," 2,500 "," 26,000 "," 8,500 "," 25,500 "," 5,500 "," 7,000 "," 7,500 "," 9,500 "," 12,500 "," 6,000 "," 5,000 "," 7,500 "," 6,000 "," 4,000 "," 30,000 "," 11,500 "," 12,500 "," 5,000 "," 24,000 "," 6,000 "," 23,000 "," 9,500 "," 30,500 "," 18,000 "," 18,000 "," 27,500 "," 3,500 "," 29,000 "," 22,500 "," 13,500 "," 25,500 "," 30,000 "," 30,000 "," 9,000 "," 27,000 "," 8,000 "," 12,500 "," 6,000 "," 15,500 "," 4,000 "
Chattenooga," 10,000 "," 1,500 "," 6,500 "," 18,000 "," 1,500 "," 11,500 "," 8,000 "," 14,000 "," 14,000 "," 4,500 "," 4,000 ", -   ," 6,000 "," 3,500 "," 6,000 "," 4,500 "," 9,000 "," 14,000 "," 8,000 "," 6,000 "," 15,500 "," 12,500 "," 9,000 "," 8,500 "," 4,500 "," 5,000 "," 7,500 "," 1,000 "," 24,000 "," 5,500 "," 23,500 "," 3,000 "," 4,000 "," 8,500 "," 7,000 "," 10,000 "," 5,000 "," 1,500 "," 6,500 "," 8,500 "," 6,500 "," 27,000 "," 9,000 "," 9,000 "," 7,500 "," 19,000 "," 7,000 "," 21,500 "," 12,000 "," 26,500 "," 14,000 "," 14,500 "," 24,500 "," 6,000 "," 26,000 "," 20,500 "," 10,500 "," 23,500 "," 27,000 "," 27,000 "," 7,000 "," 18,500 "," 4,500 "," 10,000 "," 2,000 "," 13,000 "," 6,000 "
Chicago," 8,000 "," 7,500 "," 8,000 "," 13,000 "," 6,500 "," 10,000 "," 5,000 "," 15,000 "," 10,000 "," 10,000 "," 8,500 "," 6,000 ", -   ," 3,000 "," 3,500 "," 3,500 "," 9,500 "," 10,500 "," 3,500 "," 2,500 "," 14,000 "," 6,500 "," 9,500 "," 12,000 "," 2,000 "," 11,000 "," 4,500 "," 5,500 "," 19,500 "," 6,500 "," 22,500 "," 3,000 "," 5,500 "," 14,500 "," 1,000 "," 4,000 "," 8,500 "," 4,500 "," 9,000 "," 9,000 "," 9,500 "," 22,500 "," 8,000 "," 5,000 "," 8,000 "," 19,500 "," 4,500 "," 15,000 "," 11,500 "," 22,000 "," 10,500 "," 9,000 "," 20,000 "," 8,500 "," 22,000 "," 15,000 "," 12,000 "," 22,000 "," 22,500 "," 21,500 "," 8,500 "," 18,500 "," 3,000 "," 4,000 "," 12,500 "," 11,000 "," 7,500 "
Cincinnati," 7,000 "," 5,000 "," 6,000 "," 15,500 "," 5,000 "," 9,500 "," 4,500 "," 18,000 "," 12,500 "," 7,000 "," 5,500 "," 3,500 "," 3,000 ", -   ," 2,500 "," 1,000 "," 9,500 "," 12,500 "," 6,500 "," 2,500 "," 15,500 "," 9,000 "," 9,500 "," 12,500 "," 1,000 "," 8,500 "," 6,000 "," 3,000 "," 22,500 "," 6,500 "," 23,500 "," 1,000 "," 5,000 "," 12,000 "," 3,500 "," 7,000 "," 7,500 "," 3,000 "," 8,500 "," 7,500 "," 7,000 "," 25,500 "," 9,000 "," 7,500 "," 6,500 "," 21,000 "," 3,000 "," 18,000 "," 10,500 "," 24,500 "," 12,500 "," 12,000 "," 23,000 "," 6,000 "," 24,500 "," 18,000 "," 12,500 "," 23,500 "," 25,500 "," 24,000 "," 8,500 "," 21,000 "," 3,500 "," 7,000 "," 10,000 "," 12,500 "," 5,500 "
Cleveland," 5,000 "," 7,500 "," 4,500 "," 16,000 "," 7,500 "," 7,000 "," 2,000 "," 18,500 "," 13,500 "," 9,500 "," 6,500 "," 6,000 "," 3,500 "," 2,500 ", -   ," 1,500 "," 12,500 "," 13,500 "," 7,000 "," 1,500 "," 17,500 "," 10,000 "," 12,500 "," 13,500 "," 3,000 "," 11,000 "," 8,000 "," 5,500 "," 23,000 "," 9,000 "," 25,500 "," 3,500 "," 7,000 "," 14,500 "," 4,000 "," 7,500 "," 10,000 "," 5,500 "," 11,000 "," 5,500 "," 6,500 "," 26,000 "," 10,500 "," 8,500 "," 5,000 "," 22,500 "," 1,500 "," 19,000 "," 8,000 "," 25,500 "," 13,500 "," 12,500 "," 23,500 "," 5,500 "," 25,000 "," 18,500 "," 14,500 "," 25,000 "," 26,000 "," 25,000 "," 11,000 "," 21,500 "," 5,000 "," 7,500 "," 12,500 "," 14,500 "," 4,500 "
Columbus," 6,000 "," 6,000 "," 5,000 "," 16,000 "," 6,000 "," 8,000 "," 3,000 "," 18,500 "," 13,000 "," 8,500 "," 6,000 "," 4,500 "," 3,500 "," 1,000 "," 1,500 ", -   ," 11,000 "," 13,000 "," 7,000 "," 2,000 "," 17,000 "," 9,500 "," 11,000 "," 13,000 "," 1,500 "," 9,500 "," 6,500 "," 4,000 "," 22,500 "," 6,500 "," 24,000 "," 2,500 "," 6,000 "," 13,000 "," 4,000 "," 7,500 "," 8,000 "," 4,000 "," 9,500 "," 6,500 "," 7,000 "," 26,500 "," 10,000 "," 8,000 "," 5,500 "," 21,500 "," 2,000 "," 18,500 "," 9,500 "," 25,500 "," 13,000 "," 13,500 "," 23,500 "," 5,500 "," 25,000 "," 18,000 "," 13,500 "," 24,000 "," 26,500 "," 25,000 "," 11,500 "," 21,500 "," 4,000 "," 7,500 "," 11,500 "," 14,000 "," 5,000 "
Dallas," 17,000 "," 8,000 "," 14,500 "," 15,000 "," 6,500 "," 18,500 "," 14,000 "," 17,500 "," 11,500 "," 11,500 "," 11,000 "," 9,000 "," 9,500 "," 9,500 "," 12,500 "," 11,000 ", -   ," 8,500 "," 7,500 "," 12,000 "," 6,500 "," 12,500 ", 500 ," 2,500 "," 9,500 "," 11,000 "," 5,000 "," 9,000 "," 16,000 "," 3,500 "," 14,500 "," 8,500 "," 9,000 "," 14,500 "," 10,500 "," 10,000 "," 6,000 "," 7,000 "," 5,000 "," 16,000 "," 14,000 "," 19,500 "," 2,500 "," 7,000 "," 15,500 "," 11,000 "," 13,000 "," 15,000 "," 19,500 "," 22,500 "," 7,500 "," 12,500 "," 19,000 "," 14,000 "," 19,500 "," 13,500 "," 2,500 "," 14,500 "," 19,500 "," 24,000 "," 2,000 "," 21,000 "," 7,000 "," 10,000 "," 12,500 "," 5,000 "," 14,000 "
Denver," 18,500 "," 15,500 "," 18,000 "," 6,500 "," 13,500 "," 20,500 "," 15,500 "," 9,000 "," 3,500 "," 18,500 "," 18,000 "," 14,000 "," 10,500 "," 12,500 "," 13,500 "," 13,000 "," 8,500 ", -   ," 7,000 "," 13,000 "," 7,500 "," 11,500 "," 8,500 "," 11,000 "," 11,500 "," 18,000 "," 6,500 "," 14,500 "," 10,000 "," 11,000 "," 13,500 "," 12,000 "," 11,000 "," 22,000 "," 10,500 "," 9,000 "," 15,000 "," 12,500 "," 13,500 "," 19,500 "," 19,000 "," 13,500 "," 7,500 "," 5,500 "," 18,500 "," 10,500 "," 15,000 "," 6,000 "," 21,500 "," 13,500 "," 1,000 "," 5,500 "," 11,500 "," 18,500 "," 13,000 "," 5,500 "," 11,000 "," 14,500 "," 13,500 "," 15,500 "," 10,000 "," 12,500 "," 9,000 "," 9,000 "," 20,000 "," 4,500 "," 18,000 "
Des Moines," 12,000 "," 9,500 "," 11,500 "," 10,500 "," 8,000 "," 14,000 "," 9,000 "," 14,000 "," 6,500 "," 13,000 "," 11,500 "," 8,000 "," 3,500 "," 6,500 "," 7,000 "," 7,000 "," 7,500 "," 7,000 ", -   ," 6,500 "," 11,500 "," 5,000 "," 7,500 "," 10,000 "," 5,500 "," 13,000 "," 2,000 "," 9,000 "," 16,000 "," 7,000 "," 19,500 "," 6,000 "," 6,500 "," 16,500 "," 3,500 "," 2,500 "," 10,000 "," 6,500 "," 10,500 "," 12,500 "," 13,000 "," 19,000 "," 5,500 "," 1,500 "," 11,500 "," 17,000 "," 8,500 "," 12,000 "," 15,000 "," 19,000 "," 7,000 "," 7,000 "," 17,000 "," 12,000 "," 18,000 "," 11,500 "," 10,000 "," 20,500 "," 19,000 "," 19,500 "," 8,000 "," 16,500 "," 3,500 "," 2,500 "," 14,500 "," 9,000 "," 11,000 "
Detroit," 5,500 "," 7,500 "," 6,000 "," 15,500 "," 7,500 "," 7,500 "," 2,500 "," 18,000 "," 12,500 "," 10,000 "," 8,000 "," 6,000 "," 2,500 "," 2,500 "," 1,500 "," 2,000 "," 12,000 "," 13,000 "," 6,500 ", -   ," 16,500 "," 9,000 "," 12,000 "," 13,500 "," 3,000 "," 11,000 "," 7,000 "," 5,000 "," 22,500 "," 9,000 "," 25,000 "," 3,500 "," 7,500 "," 14,500 "," 3,500 "," 6,500 "," 10,000 "," 5,500 "," 11,000 "," 6,500 "," 8,000 "," 25,500 "," 10,500 "," 7,500 "," 6,500 "," 22,000 "," 3,000 "," 18,000 "," 8,500 "," 25,000 "," 13,000 "," 13,000 "," 23,000 "," 7,000 "," 24,500 "," 18,000 "," 14,000 "," 24,500 "," 25,500 "," 24,000 "," 10,500 "," 21,000 "," 5,000 "," 6,500 "," 12,500 "," 14,000 "," 6,000 "
El Paso," 22,000 "," 14,500 "," 21,000 "," 14,000 "," 13,000 "," 24,000 "," 19,000 "," 16,000 "," 9,500 "," 19,000 "," 17,500 "," 15,500 "," 14,000 "," 15,500 "," 17,500 "," 17,000 "," 6,500 "," 7,500 "," 11,500 "," 16,500 ", -   ," 16,500 "," 6,500 "," 8,500 "," 15,000 "," 17,500 "," 9,500 "," 15,500 "," 13,000 "," 10,000 "," 8,000 "," 15,000 "," 11,500 "," 21,500 "," 14,500 "," 14,000 "," 13,000 "," 13,500 "," 11,500 "," 23,000 "," 21,000 "," 13,000 "," 7,000 "," 11,500 "," 22,000 "," 4,500 "," 18,500 "," 13,500 "," 25,500 "," 20,000 "," 6,000 "," 13,000 "," 10,500 "," 20,500 "," 12,000 "," 12,500 "," 6,000 "," 8,000 "," 13,000 "," 22,000 "," 8,500 "," 20,000 "," 12,000 "," 14,000 "," 19,500 "," 3,500 "," 20,500 "
Fargo," 14,500 "," 13,500 "," 14,500 "," 6,500 "," 13,000 "," 16,500 "," 11,500 "," 9,000 "," 7,500 "," 16,500 "," 15,000 "," 12,500 "," 6,500 "," 9,000 "," 10,000 "," 9,500 "," 12,500 "," 11,500 "," 5,000 "," 9,000 "," 16,500 ", -   ," 12,500 "," 15,000 "," 8,000 "," 17,000 "," 7,000 "," 12,000 "," 17,500 "," 12,000 "," 21,000 "," 9,500 "," 11,000 "," 21,000 "," 5,500 "," 2,500 "," 14,500 "," 11,000 "," 15,000 "," 15,500 "," 16,000 "," 20,500 "," 10,500 "," 6,000 "," 14,500 "," 22,000 "," 11,000 "," 13,500 "," 17,500 "," 16,000 "," 12,500 "," 4,500 "," 15,000 "," 15,000 "," 20,000 "," 13,000 "," 15,000 "," 22,000 "," 20,500 "," 15,000 "," 13,000 "," 12,000 "," 8,000 "," 2,500 "," 19,000 "," 14,000 "," 14,000 "
Fort Worth," 17,000 "," 8,000 "," 14,500 "," 15,000 "," 6,500 "," 19,500 "," 14,000 "," 17,500 "," 11,500 "," 11,500 "," 11,000 "," 9,000 "," 9,500 "," 9,500 "," 12,500 "," 11,000 ", 500 ," 8,500 "," 7,500 "," 12,000 "," 6,500 "," 12,500 ", -   ," 2,500 "," 9,500 "," 11,000 "," 5,000 "," 9,000 "," 16,000 "," 4,000 "," 14,500 "," 8,500 "," 9,000 "," 14,500 "," 10,500 "," 10,000 "," 6,000 "," 7,000 "," 5,000 "," 16,500 "," 14,000 "," 19,500 "," 2,500 "," 7,000 "," 15,500 "," 11,000 "," 13,000 "," 15,000 "," 20,500 "," 22,500 "," 7,500 "," 12,500 "," 19,000 "," 14,000 "," 19,500 "," 13,500 "," 2,500 "," 14,500 "," 19,500 "," 24,000 "," 2,000 "," 21,000 "," 7,000 "," 10,000 "," 12,500 "," 5,000 "," 14,000 "
Houston," 18,500 "," 8,500 "," 15,000 "," 17,500 "," 7,000 "," 19,500 "," 15,500 "," 20,000 "," 14,500 "," 11,500 "," 11,000 "," 8,500 "," 12,000 "," 12,500 "," 13,500 "," 13,000 "," 2,500 "," 11,000 "," 10,000 "," 13,500 "," 8,500 "," 15,000 "," 2,500 ", -   ," 11,000 "," 9,500 "," 8,000 "," 9,500 "," 17,000 "," 4,500 "," 16,500 "," 10,000 "," 6,000 "," 13,500 "," 11,000 "," 12,500 "," 5,000 "," 8,500 "," 3,500 "," 17,000 "," 14,500 "," 21,000 "," 5,000 "," 9,500 "," 16,000 "," 13,000 "," 14,500 "," 17,500 "," 20,500 "," 25,000 "," 10,000 "," 15,500 "," 22,000 "," 14,500 "," 21,000 "," 16,000 "," 2,000 "," 16,000 "," 21,000 "," 26,500 "," 2,500 "," 23,500 "," 9,000 "," 12,500 "," 11,500 "," 8,000 "," 15,000 "
Indianapolis," 7,500 "," 6,000 "," 7,000 "," 14,500 "," 5,000 "," 9,500 "," 4,500 "," 17,000 "," 11,500 "," 8,000 "," 6,500 "," 4,500 "," 2,000 "," 1,000 "," 3,000 "," 1,500 "," 9,500 "," 11,500 "," 5,500 "," 3,000 "," 15,000 "," 8,000 "," 9,500 "," 11,000 ", -   ," 9,500 "," 5,000 "," 4,000 "," 21,500 "," 5,000 "," 22,500 "," 1,000 "," 5,000 "," 13,000 "," 2,500 "," 6,000 "," 8,000 "," 3,000 "," 8,500 "," 8,000 "," 8,000 "," 24,500 "," 7,500 "," 6,500 "," 7,000 "," 20,000 "," 3,500 "," 17,000 "," 10,500 "," 24,500 "," 11,500 "," 11,000 "," 22,000 "," 7,000 "," 23,500 "," 17,000 "," 11,500 "," 22,500 "," 24,500 "," 23,000 "," 9,000 "," 20,000 "," 2,500 "," 6,000 "," 11,000 "," 11,500 "," 6,500 "
Jacksonville," 11,000 "," 3,500 "," 8,000 "," 22,500 "," 4,500 "," 12,000 "," 12,000 "," 24,500 "," 18,500 "," 2,500 "," 4,000 "," 5,000 "," 11,000 "," 8,500 "," 11,000 "," 9,500 "," 11,000 "," 18,000 "," 13,000 "," 11,000 "," 17,500 "," 17,000 "," 11,000 "," 9,500 "," 9,500 ", -   ," 11,500 "," 5,500 "," 26,000 "," 8,000 "," 26,000 "," 8,000 "," 7,000 "," 3,000 "," 11,500 "," 15,000 "," 4,000 "," 6,500 "," 6,000 "," 10,000 "," 6,000 "," 30,000 "," 12,000 "," 13,500 "," 9,000 "," 22,000 "," 10,500 "," 23,500 "," 13,000 "," 31,500 "," 18,000 "," 19,000 "," 27,500 "," 6,500 "," 29,000 "," 23,500 "," 12,000 "," 25,500 "," 30,000 "," 31,500 "," 9,000 "," 28,000 "," 9,000 "," 15,000 "," 2,000 "," 16,000 "," 6,000 "
Kansas City," 12,500 "," 9,000 "," 12,000 "," 10,500 "," 7,500 "," 14,500 "," 9,500 "," 13,000 "," 7,000 "," 12,000 "," 11,000 "," 7,500 "," 4,500 "," 6,000 "," 8,000 "," 6,500 "," 5,000 "," 6,500 "," 2,000 "," 7,000 "," 9,500 "," 7,000 "," 5,000 "," 8,000 "," 5,000 "," 11,500 ", -   ," 8,000 "," 16,500 "," 5,000 "," 17,500 "," 5,500 "," 5,000 "," 15,500 "," 5,500 "," 5,000 "," 8,500 "," 6,000 "," 8,500 "," 13,500 "," 13,000 "," 19,500 "," 3,500 "," 2,000 "," 12,000 "," 15,000 "," 9,000 "," 12,500 "," 16,000 "," 19,500 "," 6,000 "," 7,500 "," 17,500 "," 12,000 "," 19,000 "," 12,000 "," 8,000 "," 17,500 "," 19,500 "," 19,500 "," 5,500 "," 16,500 "," 3,000 "," 5,000 "," 13,500 "," 6,500 "," 11,500 "
Knoxville," 8,500 "," 2,000 "," 5,500 "," 18,500 "," 2,500 "," 9,500 "," 7,500 "," 21,000 "," 14,500 "," 4,000 "," 2,500 "," 1,000 "," 5,500 "," 3,000 "," 5,500 "," 4,000 "," 9,000 "," 14,500 "," 9,000 "," 5,000 "," 15,500 "," 12,000 "," 9,000 "," 9,500 "," 4,000 "," 5,500 "," 8,000 ", -   ," 24,500 "," 5,500 "," 23,500 "," 3,000 "," 4,000 "," 9,000 "," 6,500 "," 9,500 "," 5,500 "," 2,000 "," 6,000 "," 7,500 "," 5,500 "," 27,000 "," 9,000 "," 9,500 "," 6,500 "," 21,500 "," 6,000 "," 20,500 "," 10,500 "," 27,500 "," 14,500 "," 15,000 "," 25,000 "," 5,000 "," 26,500 "," 20,000 "," 11,500 "," 23,500 "," 27,000 "," 27,000 "," 8,000 "," 24,000 "," 5,500 "," 9,500 "," 7,000 "," 13,000 "," 5,000 "
